-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\OneDrive - Universidad Externado de Colombia\Test_ProCol\Scripts & DoFiles\punto1.2_tes
> t_proCol.txt
  log type:  text
 opened on:  18 Dec 2023, 11:30:37

. //Comando para imporat una hoja de excel con el primer renglon como nombre de columna 
. import excel "D:\OneDrive\Escritorio\ProColombia\Datos-20231216T185808Z-001\Datos\Master.xlsx", sheet
> ("Sheet1") firstrow
(30 vars, 50,000 obs)

. 
. //Identificando las empresas que han exportado para generar variable dependiente
. // El comando Tab no devuelve una tabla de frecuencias de la variabale que le pidamos. Adicionalmente
> , el comando "if" nos permite condicionar las observaciones. != significa diferente y la opción "sort
> " ordena la tabla de frecuencias de mayor a menor 
. tab Tipoult10años if Tipoult10años !="No exportó ult. 10 años", sort 

        Tipo..ult.10.años |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
               No Mineras |      3,257       99.51       99.51
                  Mineras |         16        0.49      100.00
--------------------------+-----------------------------------
                    Total |      3,273      100.00

. tab Cadenault10años if Cadenault10años!="No exportó ult. 10 años", sort

              Cadena..ult.10.años |      Freq.     Percent        Cum.
----------------------------------+-----------------------------------
 Metalmecánica y Otras Industrias |      1,180       36.05       36.05
                    Agroalimentos |        869       26.55       62.60
                     Sistema Moda |        617       18.85       81.45
   Químicos y Ciencias de la Vida |        420       12.83       94.29
                   Industrias 4.0 |        168        5.13       99.42
                          Mineras |         16        0.49       99.91
                            Otros |          3        0.09      100.00
----------------------------------+-----------------------------------
                            Total |      3,273      100.00

. tab Sectorult10años if Sectorult10años!="No exportó ult. 10 años", sort

                    Sector..ult.10.años |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                Textiles y confecciones |        369       11.27       11.27
                          Metalmecánica |        368       11.24       22.52
                         Otros pecuario |        310        9.47       31.99
                Instrumentos y aparatos |        182        5.56       37.55
 Vehículos y otros medios de transporte |        149        4.55       42.10
                 Flores y plantas vivas |        136        4.16       46.26
                                Calzado |        126        3.85       50.11
                      Muebles y maderas |        116        3.54       53.65
Artículos de hogar oficina hoteles e .. |        110        3.36       57.01
Frutas y hortalizas frescas y procesa.. |        108        3.30       60.31
                                Químico |        100        3.06       63.37
          Cuero y manufacturas de cuero |         97        2.96       66.33
                       Envases/empaques |         92        2.81       69.14
             Materiales de construcción |         92        2.81       71.95
                         Agroindustrial |         88        2.69       74.64
